Degree,League,whyplay,GAD_cat
Bachelor,Silver,improving,no
Bachelor,Silver,improving,no
High School,Silver,winning,no
None,Platinum,having fun,no
None,Gold,winning,yes
High School,Platinum,improving,no
High School,Gold,improving,no
High School,Platinum,improving,no
Bachelor,Diamond,having fun,no
None,Diamond,winning,no
High School,Gold,relaxing,no
None,Platinum,relaxing,no
High School,Platinum,improving,no
High School,Platinum,improving,no
None,Silver,having fun,no
High School,Platinum,having fun,no
Bachelor,Gold,improving,no
High School,Gold,having fun,no
High School,Silver,improving,yes
High School,Bronze,improving,no
High School,Platinum,having fun,no
High School,Silver,improving,no
High School,Silver,improving,no
High School,Gold,winning,no
Bachelor,Platinum,winning,no
Bachelor,Diamond,improving,yes
High School,Diamond,improving,no
High School,Silver,improving,no
High School,Platinum,improving,no
High School,Unranked,improving,no
Master,Gold,improving,no
High School,Silver,winning,no
High School,Gold,improving,no
High School,Silver,having fun,no
Master,Gold,improving,no
None,Unranked,having fun,no
Bachelor,Silver,improving,no
Bachelor,Gold,improving,no
High School,Gold,improving,no
High School,Gold,having fun,no
High School,Bronze,improving,no
High School,Silver,having fun,no
High School,Gold,improving,no
High School,Gold,winning,yes
None,Gold,having fun,no
Bachelor,Diamond,relaxing,no
High School,Gold,improving,no
Bachelor,Gold,having fun,no
None,Platinum,having fun,no
Master,Gold,having fun,no
High School,Gold,improving,no
High School,Gold,improving,no
Bachelor,Gold,having fun,no
Bachelor,Silver,winning,yes
High School,Diamond,improving,yes
High School,Diamond,winning,yes
High School,Platinum,having fun,yes
Bachelor,Platinum,having fun,no
High School,Gold,improving,no
High School,Diamond,improving,no
None,Gold,winning,no
None,Diamond,improving,no
High School,Gold,winning,no
High School,Platinum,improving,no
None,Platinum,winning,no
None,Gold,relaxing,no
Master,Platinum,having fun,no
High School,Platinum,improving,no
None,Platinum,improving,no
High School,Gold,having fun,no
High School,Platinum,improving,no
High School,Gold,improving,no
High School,Gold,having fun,no
Bachelor,Silver,having fun,no
None,Diamond,having fun,no
Bachelor,Silver,winning,no
High School,Platinum,having fun,no
None,Gold,improving,no
None,Silver,having fun,no
High School,Silver,improving,no
Master,Platinum,having fun,no
High School,Platinum,improving,no
High School,Platinum,improving,no
High School,Platinum,improving,no
None,Silver,improving,no
High School,Bronze,improving,no
None,Gold,improving,no
High School,Platinum,improving,no
Master,Gold,improving,no
High School,Platinum,having fun,no
High School,Platinum,having fun,no
Bachelor,Bronze,improving,no
Bachelor,Silver,improving,no
Bachelor,Gold,improving,no
None,Gold,winning,no
High School,Silver,improving,yes
High School,Silver,winning,yes
High School,Diamond,improving,no
None,Gold,having fun,no
None,Gold,improving,no
High School,Diamond,improving,no
High School,Silver,improving,no
Bachelor,Platinum,having fun,no
High School,Platinum,having fun,no
Bachelor,Silver,having fun,no
Bachelor,Silver,having fun,no
Master,Silver,improving,no
High School,Gold,having fun,no
High School,Platinum,improving,no
Bachelor,Silver,having fun,yes
Bachelor,Platinum,having fun,no
None,Diamond,winning,yes
High School,Silver,improving,no
High School,Diamond,improving,no
High School,Gold,having fun,yes
High School,Silver,improving,no
High School,Gold,winning,no
High School,Gold,improving,yes
High School,Unranked,having fun,no
None,Silver,improving,yes
Bachelor,Diamond,having fun,no
High School,Gold,improving,no
High School,Platinum,having fun,no
High School,Gold,winning,no
High School,Unranked,having fun,no
High School,Gold,winning,no
High School,Gold,having fun,no
High School,Diamond,winning,no
High School,Gold,having fun,no
None,Diamond,having fun,no
High School,Gold,relaxing,no
High School,Diamond,improving,no
Master,Gold,winning,no
High School,Gold,having fun,no
Bachelor,Platinum,winning,no
High School,Gold,winning,yes
High School,Diamond,winning,no
High School,Gold,having fun,yes
High School,Gold,having fun,no
High School,Platinum,having fun,no
Bachelor,Gold,having fun,no
High School,Platinum,improving,no
High School,Diamond,having fun,no
High School,Silver,improving,no
Bachelor,Diamond,improving,no
Bachelor,Diamond,having fun,no
None,Platinum,improving,no
High School,Diamond,improving,no
None,Gold,improving,no
High School,Silver,having fun,no
High School,Gold,improving,no
None,Diamond,improving,no
High School,Gold,having fun,yes
High School,Unranked,improving,no
None,Diamond,winning,yes
None,Diamond,improving,no
Bachelor,Silver,having fun,no
High School,Unranked,improving,no
High School,Platinum,having fun,yes
High School,Platinum,having fun,no
None,Diamond,having fun,no
High School,Gold,improving,no
High School,Gold,improving,no
High School,Gold,improving,yes
High School,Diamond,improving,yes
Bachelor,Gold,improving,no
None,Gold,having fun,yes
High School,Gold,improving,yes
None,Gold,improving,no
High School,Diamond,having fun,no
Master,Gold,relaxing,yes
Bachelor,Silver,having fun,yes
Bachelor,Gold,having fun,no
High School,Platinum,improving,yes
High School,Platinum,improving,no
None,Gold,improving,yes
High School,Diamond,relaxing,no
Bachelor,Platinum,relaxing,no
High School,Diamond,winning,yes
High School,Diamond,improving,yes
None,Diamond,improving,no
Bachelor,Platinum,winning,yes
High School,Platinum,winning,no
High School,Gold,having fun,yes
Master,Diamond,having fun,no
High School,Diamond,relaxing,no
High School,Diamond,improving,no
Master,Silver,having fun,no
High School,Gold,having fun,yes
Bachelor,Gold,improving,no
High School,Platinum,winning,no
High School,Platinum,improving,no
High School,Gold,improving,no
High School,Silver,having fun,no
High School,Silver,improving,no
High School,Platinum,improving,no
High School,Silver,improving,no
Doctor,Gold,improving,no
Bachelor,Silver,having fun,no
High School,Platinum,winning,yes
High School,Gold,relaxing,no
Bachelor,Diamond,winning,no
High School,Platinum,improving,no
None,Diamond,winning,yes
High School,Diamond,improving,no
High School,Silver,having fun,no
None,Gold,improving,no
High School,Platinum,winning,no
Doctor,Gold,having fun,no
High School,Gold,relaxing,yes
Bachelor,Silver,having fun,no
Bachelor,Platinum,having fun,no
High School,Diamond,winning,no
Bachelor,Gold,having fun,no
High School,Platinum,improving,no
High School,Gold,improving,no
High School,Platinum,improving,no
Master,Gold,having fun,no
Bachelor,Unranked,having fun,no
High School,Gold,having fun,yes
High School,Gold,having fun,no
High School,Platinum,having fun,no
High School,Gold,improving,no
High School,Silver,improving,no
High School,Bronze,improving,no
High School,Diamond,improving,no
High School,Gold,improving,yes
High School,Diamond,improving,no
High School,Diamond,having fun,no
High School,Diamond,having fun,no
High School,Platinum,improving,yes
High School,Diamond,improving,no
High School,Diamond,improving,no
High School,Bronze,having fun,no
Bachelor,Gold,winning,no
High School,Bronze,improving,no
High School,Silver,winning,no
High School,Platinum,winning,no
Bachelor,Platinum,relaxing,no
High School,Diamond,winning,yes
None,Unranked,having fun,yes
Master,Platinum,winning,no
Bachelor,Platinum,winning,no
High School,Bronze,improving,yes
High School,Platinum,winning,no
Bachelor,Platinum,having fun,yes
Bachelor,Bronze,improving,no
None,Diamond,improving,no
Bachelor,Platinum,improving,no
Bachelor,Platinum,improving,no
Bachelor,Diamond,having fun,no
Master,Diamond,winning,no
High School,Silver,improving,no
Bachelor,Diamond,improving,yes
None,Diamond,winning,no
None,Gold,improving,no
Bachelor,Platinum,improving,no
None,Platinum,having fun,no
High School,Platinum,having fun,no
High School,Platinum,having fun,no
Bachelor,Gold,having fun,no
High School,Platinum,having fun,no
High School,Platinum,improving,no
High School,Platinum,relaxing,no
High School,Diamond,improving,no
Bachelor,Bronze,having fun,no
Bachelor,Bronze,having fun,no
Bachelor,Unranked,having fun,no
High School,Gold,winning,no
High School,Platinum,having fun,no
High School,Unranked,having fun,yes
Bachelor,Platinum,winning,no
High School,Platinum,relaxing,yes
High School,Platinum,having fun,yes
High School,Platinum,having fun,yes
Bachelor,Gold,having fun,no
None,Diamond,improving,no
High School,Diamond,winning,no
High School,Silver,having fun,no
Bachelor,Platinum,winning,no
High School,Gold,having fun,no
High School,Silver,having fun,no
High School,Diamond,having fun,no
Bachelor,Platinum,winning,no
High School,Diamond,improving,no
None,Diamond,having fun,no
High School,Gold,having fun,no
High School,Gold,having fun,no
High School,Gold,improving,no
Bachelor,Gold,having fun,no
High School,Platinum,having fun,no
Bachelor,Silver,relaxing,no
High School,Platinum,having fun,no
Bachelor,Gold,having fun,no
High School,Platinum,having fun,no
High School,Platinum,improving,no
High School,Gold,having fun,yes
High School,Silver,having fun,yes
Bachelor,Gold,improving,no
High School,Gold,having fun,no
Bachelor,Unranked,relaxing,no
Bachelor,Silver,winning,no
High School,Unranked,having fun,no
Bachelor,Gold,having fun,no
Bachelor,Silver,improving,no
High School,Silver,relaxing,no
Master,Silver,having fun,no
High School,Diamond,winning,yes
High School,Bronze,having fun,no
None,Gold,having fun,no
Bachelor,Diamond,improving,no
None,Gold,having fun,no
None,Silver,having fun,no
None,Platinum,improving,no
None,Diamond,improving,no
High School,Diamond,winning,yes
Bachelor,Silver,having fun,yes
High School,Platinum,improving,no
Bachelor,Diamond,winning,no
High School,Diamond,improving,no
High School,Platinum,improving,no
None,Gold,having fun,no
None,Platinum,having fun,no
None,Gold,having fun,no
High School,Diamond,improving,no
High School,Silver,having fun,no
None,Silver,winning,no
Bachelor,Gold,improving,no
High School,Silver,improving,no
Bachelor,Gold,having fun,no
Bachelor,Gold,improving,no
High School,Silver,having fun,no
High School,Diamond,having fun,no
High School,Bronze,improving,no
High School,Platinum,having fun,yes
None,Gold,winning,no
High School,Diamond,winning,yes
High School,Silver,having fun,no
High School,Gold,improving,no
High School,Gold,having fun,yes
Bachelor,Platinum,having fun,no
None,Gold,winning,no
Bachelor,Gold,having fun,no
High School,Platinum,improving,no
High School,Gold,winning,yes
High School,Platinum,winning,no
High School,Platinum,having fun,yes
Bachelor,Gold,having fun,no
None,Diamond,improving,yes
High School,Silver,winning,yes
High School,Silver,having fun,no
Master,Gold,improving,yes
None,Unranked,having fun,no
High School,Gold,improving,no
Bachelor,Platinum,having fun,no
Bachelor,Gold,relaxing,no
Bachelor,Platinum,winning,no
High School,Platinum,having fun,no
Bachelor,Diamond,winning,yes
High School,Gold,improving,yes
Bachelor,Gold,improving,yes
None,Platinum,improving,no
High School,Platinum,having fun,no
Bachelor,Platinum,improving,no
High School,Bronze,improving,no
High School,Platinum,improving,no
High School,Bronze,having fun,no
High School,Gold,winning,no
High School,Gold,winning,no
High School,Silver,having fun,no
High School,Platinum,having fun,no
High School,Platinum,having fun,no
High School,Diamond,improving,no
High School,Platinum,improving,no
None,Silver,improving,yes
High School,Diamond,improving,no
High School,Platinum,improving,no
High School,Gold,improving,no
High School,Diamond,winning,no
None,Gold,having fun,no
High School,Silver,having fun,yes
High School,Gold,improving,no
None,Silver,having fun,no
High School,Platinum,improving,no
High School,Silver,having fun,no
High School,Silver,improving,no
None,Diamond,improving,no
High School,Gold,having fun,no
High School,Silver,having fun,no
None,Diamond,improving,no
Bachelor,Gold,having fun,no
High School,Diamond,winning,no
High School,Platinum,having fun,no
Master,Silver,improving,no
Bachelor,Platinum,improving,no
Bachelor,Diamond,winning,no
High School,Platinum,relaxing,no
Bachelor,Silver,improving,no
High School,Diamond,improving,no
Bachelor,Gold,improving,no
High School,Platinum,winning,no
High School,Gold,winning,yes
Bachelor,Diamond,improving,yes
High School,Platinum,improving,no
Bachelor,Gold,having fun,yes
None,Gold,having fun,no
High School,Platinum,having fun,no
High School,Platinum,improving,no
High School,Platinum,having fun,no
None,Platinum,having fun,no
Bachelor,Diamond,improving,no
High School,Platinum,winning,yes
None,Diamond,improving,no
High School,Gold,having fun,yes
Bachelor,Platinum,improving,no
High School,Gold,improving,no
Bachelor,Gold,having fun,no
None,Platinum,having fun,no
Bachelor,Silver,having fun,no
High School,Platinum,having fun,no
High School,Gold,winning,yes
High School,Platinum,having fun,no
Master,Platinum,having fun,yes
High School,Platinum,improving,no
None,Platinum,having fun,no
High School,Platinum,having fun,no
Bachelor,Gold,having fun,yes
High School,Platinum,improving,no
High School,Silver,relaxing,no
Bachelor,Silver,improving,no
High School,Diamond,winning,no
Bachelor,Silver,having fun,yes
Bachelor,Silver,improving,no
Bachelor,Platinum,winning,no
High School,Gold,improving,no
High School,Platinum,having fun,no
Bachelor,Silver,having fun,no
High School,Diamond,improving,no
High School,Gold,having fun,no
Bachelor,Silver,having fun,no
High School,Gold,improving,no
Bachelor,Silver,having fun,no
High School,Unranked,having fun,no
High School,Gold,having fun,no
High School,Diamond,improving,no
High School,Gold,improving,no
High School,Gold,improving,no
High School,Platinum,improving,yes
None,Silver,having fun,yes
Bachelor,Gold,winning,no
Bachelor,Silver,improving,no
Bachelor,Diamond,improving,no
High School,Gold,having fun,no
High School,Diamond,having fun,no
Master,Platinum,winning,yes
Master,Gold,improving,no
High School,Gold,relaxing,yes
Master,Silver,having fun,no
High School,Gold,winning,no
High School,Gold,improving,yes
Bachelor,Diamond,improving,yes
Master,Diamond,having fun,no
High School,Diamond,improving,no
High School,Silver,relaxing,yes
High School,Silver,relaxing,no
High School,Platinum,having fun,no
High School,Diamond,improving,no
High School,Diamond,having fun,no
Master,Silver,having fun,no
High School,Diamond,improving,yes
Master,Gold,having fun,no
None,Silver,relaxing,no
High School,Diamond,having fun,no
High School,Silver,having fun,no
High School,Unranked,having fun,no
High School,Platinum,winning,no
High School,Silver,winning,yes
High School,Platinum,improving,no
High School,Gold,improving,no
Bachelor,Platinum,winning,no
Bachelor,Gold,improving,no
High School,Diamond,improving,no
High School,Silver,winning,no
Bachelor,Diamond,having fun,no
High School,Platinum,improving,no
High School,Platinum,having fun,no
High School,Gold,improving,no
None,Diamond,having fun,yes
Bachelor,Gold,improving,no
Bachelor,Gold,winning,no
High School,Diamond,having fun,no
Bachelor,Diamond,winning,yes
Bachelor,Platinum,relaxing,no
High School,Diamond,improving,no
Bachelor,Diamond,winning,no
High School,Gold,having fun,no
Bachelor,Silver,improving,no
High School,Platinum,having fun,no
High School,Gold,improving,no
High School,Platinum,improving,no
High School,Gold,improving,no
High School,Silver,having fun,no
High School,Platinum,having fun,no
High School,Gold,relaxing,no
High School,Platinum,winning,no
Bachelor,Gold,relaxing,no
Bachelor,Bronze,having fun,no
High School,Gold,winning,no
High School,Diamond,improving,no
High School,Gold,having fun,no
High School,Bronze,improving,no
Bachelor,Platinum,having fun,no
High School,Gold,winning,no
Bachelor,Gold,having fun,no
Bachelor,Silver,having fun,no
Bachelor,Silver,having fun,yes
High School,Platinum,improving,no
High School,Diamond,improving,no
High School,Platinum,having fun,no
Bachelor,Gold,having fun,no
High School,Gold,improving,no
Master,Platinum,improving,yes
None,Silver,improving,no
None,Silver,having fun,no
High School,Platinum,improving,no
High School,Silver,improving,yes
High School,Platinum,improving,yes
High School,Silver,improving,no
High School,Unranked,winning,no
High School,Platinum,improving,yes
High School,Gold,having fun,no
Master,Gold,winning,no
High School,Silver,improving,no
Bachelor,Silver,having fun,yes
Bachelor,Platinum,having fun,no
Bachelor,Diamond,winning,no
Bachelor,Silver,improving,no
High School,Unranked,having fun,no
High School,Platinum,having fun,no
High School,Gold,winning,no
None,Gold,improving,no
None,Silver,winning,no
High School,Diamond,improving,no
High School,Silver,relaxing,no
High School,Silver,having fun,no
High School,Unranked,having fun,no
High School,Gold,having fun,no
Bachelor,Diamond,improving,no
High School,Bronze,improving,no
High School,Platinum,having fun,no
Master,Silver,improving,no
High School,Platinum,having fun,yes
None,Gold,having fun,yes
Bachelor,Bronze,having fun,no
High School,Platinum,relaxing,no
High School,Diamond,winning,no
Bachelor,Silver,having fun,no
None,Platinum,improving,no
High School,Gold,having fun,no
High School,Platinum,having fun,no
High School,Gold,having fun,no
Bachelor,Gold,winning,no
High School,Gold,improving,no
Bachelor,Silver,improving,yes
High School,Diamond,improving,no
Bachelor,Silver,improving,yes
High School,Gold,having fun,no
High School,Gold,improving,no
High School,Unranked,having fun,no
High School,Platinum,improving,no
High School,Diamond,improving,no
High School,Gold,having fun,no
Master,Unranked,improving,no
High School,Gold,improving,no
Master,Platinum,winning,no
None,Gold,improving,no
None,Diamond,winning,no
High School,Gold,improving,no
